-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:34:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:smarttalent.augmentedresourcing.com+data:pathPrefix:/user+data:scheme:https
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:37:17-45:19
	android:autoVerify
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:37:32-57
action#android.intent.action.VIEW
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:38:5-56
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:38:13-54
category#android.intent.category.DEFAULT
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:39:5-63
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:39:15-61
category#android.intent.category.BROWSABLE
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:40:5-65
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:40:15-63
data
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:41:5-44:36
	android:host
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:43:7-57
	android:scheme
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:42:7-29
	android:pathPrefix
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:44:7-33
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:52:9-60:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:enabled
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:54:13-36
		REJECTED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	tools:replace
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:56:13-45
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:53:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:57:13-59:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:58:17-78
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:58:25-75
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:63:9-71:20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:65:13-36
	android:permission
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:66:13-73
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:64:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.smarttalent
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:67:13-70:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:68:17-81
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:68:25-78
uses-sdk
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
MERGED from [:invertase_react-native-apple-authentication] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-community_datetimepicker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.75.4] /Users/nitishkumar/.gradle/caches/8.9/transforms/e402b4ce6a98fceab7dd74a6274b223f/transformed/react-android-0.75.4-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.75.4] /Users/nitishkumar/.gradle/caches/8.9/transforms/e402b4ce6a98fceab7dd74a6274b223f/transformed/react-android-0.75.4-release/AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9706ff87b1f5ca76c94b924557df6e38/transformed/firebase-analytics-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9706ff87b1f5ca76c94b924557df6e38/transformed/firebase-analytics-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/7ef3792c905180c3ed69f40a40c24eff/transformed/AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/7ef3792c905180c3ed69f40a40c24eff/transformed/AndroidLame-kotlin-v0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.12.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3daefeaf1104c484b90a8ba24ea0390d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3daefeaf1104c484b90a8ba24ea0390d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca3e0eb3243a30bc4ff0034ee9540dbf/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
